"Spectral Shield Throw",盾靈投擲
"Energy Barrier",能量屏障
"Frost Nexus",冰霜核心
"Coursing Current",奔竄電流
"Magnified Effect",增幅效果
"Biting Frost",刺骨冰霜
Hourglass,沙漏
Fortress,堡壘
"Cold Exposure",冰冷曝曬
"Fiery Death",火熱死寂
"Frozen Vortex",凍結漩渦
"Shock Siphon",電擊虹吸
Frostfire,霜火
Stormfire,烈風暴
"Inevitable Critical",必定暴擊
"Elemental Discharge",元素解放
"Mana Flare",魔力閃焰
"Soul Thief",靈魂盜竊
"Minion Instability",復仇之靈
"Deep Freeze",深度冰凍
"Heightened Curse",增強詛咒
"Corpse Conservation",屍體保存
"Cold Infusion",冰冷灌注
"Arcane Tempo",秘能節奏
"Decaying Hex",腐朽咒術
"Focused Curse",專注詛咒
"Ritualistic Curse",儀式詛咒
"Minion Pact",召喚物契約
"Last Gasp",臨終恐息
Supercritical,超暴擊
"Chaos Infusion",混沌灌注
"Fire Mastery",火焰專精
"Cold Mastery",冰冷專精
"Lightning Mastery",閃電專精
"Chaos Mastery",混沌專精
"Physical Mastery",物理專精
"Minion Mastery",召喚物專精
"Chaotic Freeze",混沌冰凍
"Intense Agony",劇烈苦痛
"Drain Ailments",汲取異常狀態
Hinder,阻礙
Soulbreaker,破魂者
"Font of Blood",鮮血器皿
"Font of Mana",魔力器皿
"Font of Rage",盛怒器皿
"Holy Descent",神聖血統
"Burning Inscription",爆燃銘文
"Double Barrel",雙管
"Auto Reload",自動裝填
"Ammo Conservation",彈藥保存
"Nimble Reload",靈活裝填
"Fresh Clip",全新彈夾
"Sacrificial Lamb",獻祭羔羊
Upheaval,動亂
Despoiler,掠奪者
Ricochet,彈射
"Ancestral Urgency",先祖執著
"Long Fuse",長引線
Payload,承載
"Strip Away",剝奪
Ironwood,鐵木
"Considered Casting",細思施法
Wildshards,野性碎片
Icicle,冰柱
Glacier,冰河
Heft,分量
"Rising Tempest",崛起風暴
Extraction,提取
"Astral Projection",星空投影
"Practiced Combo",熟練連擊
Leverage,槓桿
Culmination,頂點
Potential,潛力
Expanse,廣闊區域
Excise,切除
Execrate,咒怨
"Energy Retention",能量保留
Ferocity,狂暴
Ablation,消融
"Danse Macabre",骷髏之舞
Capacitor,電容
Impetus,動力
"Expanding Ground",擴大地面
"Demon Magus",惡魔瑪格思
"Ferocious Roar",兇猛怒吼
"Cast on Shock",感電時施放
"Cast on Freeze",冰凍時施放
"Cast on Ignite",點燃時施放
"Cast on Critical",暴擊時施放
"Barrier Invocation",屏障祈願
"Cast on Dodge",閃避時施放
"Cast on Melee Stun",近戰擊暈時施放
"Summon Companion",召喚盟友
"Ancestral Warrior Totem",先祖戰士圖騰
"Cast on Minion Death",召喚物死亡時施放
"Hydra Familiar",九頭蛇近親
"Hand of Chayula",夏烏拉之手
"Elemental Invocation",元素祈願
"Reaper's Invocation",收割者的祈願
"Cast on Block",格擋時施放
